,index,game,session,round,player,player_id,is_bot,displayed_choice_eta,player_choice_eta,timeChoice,timeResults
218,26,all_apps_wide_2024-12-06,5m4a8uoo,4,n0oeob1a,6,False,0.0,0.0,494.0,772.0
219,27,all_apps_wide_2024-12-06,5m4a8uoo,4,27vtfec0,7,False,0.0,0.0,401.0,858.0
220,28,all_apps_wide_2024-12-06,5m4a8uoo,5,ciq5t1rm,1,False,0.0,0.0,321.0,864.0
221,29,all_apps_wide_2024-12-06,5m4a8uoo,5,uknfogys,2,False,0.0,0.0,593.0,1024.0
222,30,all_apps_wide_2024-12-06,5m4a8uoo,5,0zsu29c4,3,True,1.0,0.0,1193.0,1533.0
223,31,all_apps_wide_2024-12-06,5m4a8uoo,5,qrad22bv,4,False,0.0,0.0,650.0,1152.0
224,32,all_apps_wide_2024-12-06,5m4a8uoo,5,gnnpegs2,5,True,1.0,0.0,166.0,981.0
225,33,all_apps_wide_2024-12-06,5m4a8uoo,5,n0oeob1a,6,False,0.0,0.0,304.0,1017.0
226,34,all_apps_wide_2024-12-06,5m4a8uoo,5,27vtfec0,7,False,0.0,0.0,465.0,978.0
227,35,all_apps_wide_2024-12-06,5m4a8uoo,6,ciq5t1rm,1,False,0.0,0.0,441.0,872.0
228,36,all_apps_wide_2024-12-06,5m4a8uoo,6,uknfogys,2,False,0.0,0.0,512.0,1120.0
229,37,all_apps_wide_2024-12-06,5m4a8uoo,6,0zsu29c4,3,True,1.0,0.0,499.0,1122.0
230,38,all_apps_wide_2024-12-06,5m4a8uoo,6,qrad22bv,4,False,0.0,0.0,196.0,1211.0
231,39,all_apps_wide_2024-12-06,5m4a8uoo,6,gnnpegs2,5,True,1.0,0.0,273.0,2723.0
232,40,all_apps_wide_2024-12-06,5m4a8uoo,6,n0oeob1a,6,False,0.0,0.0,324.0,681.0
233,41,all_apps_wide_2024-12-06,5m4a8uoo,6,27vtfec0,7,False,0.0,0.0,477.0,1239.0
234,42,all_apps_wide_2024-12-06,5m4a8uoo,7,ciq5t1rm,1,False,0.0,0.0,389.0,1399.0
235,43,all_apps_wide_2024-12-06,5m4a8uoo,7,uknfogys,2,False,0.0,0.0,223.0,1383.0
236,44,all_apps_wide_2024-12-06,5m4a8uoo,7,0zsu29c4,3,True,1.0,1.0,256.0,1011.0
237,45,all_apps_wide_2024-12-06,5m4a8uoo,7,qrad22bv,4,False,0.0,0.0,385.0,913.0
238,46,all_apps_wide_2024-12-06,5m4a8uoo,7,gnnpegs2,5,True,1.0,0.0,253.0,597.0
239,47,all_apps_wide_2024-12-06,5m4a8uoo,7,n0oeob1a,6,False,0.0,0.0,541.0,855.0
240,48,all_apps_wide_2024-12-06,5m4a8uoo,7,27vtfec0,7,False,0.0,0.0,583.0,1485.0
241,49,all_apps_wide_2024-12-06,5m4a8uoo,8,ciq5t1rm,1,False,0.0,0.0,1110.0,1051.0
242,50,all_apps_wide_2024-12-06,5m4a8uoo,8,uknfogys,2,False,0.0,0.0,505.0,1015.0
243,51,all_apps_wide_2024-12-06,5m4a8uoo,8,0zsu29c4,3,True,1.0,0.0,502.0,981.0
244,52,all_apps_wide_2024-12-06,5m4a8uoo,8,qrad22bv,4,False,1.0,1.0,346.0,848.0
245,53,all_apps_wide_2024-12-06,5m4a8uoo,8,gnnpegs2,5,True,1.0,0.0,171.0,797.0
246,54,all_apps_wide_2024-12-06,5m4a8uoo,8,n0oeob1a,6,False,0.0,0.0,307.0,909.0
247,55,all_apps_wide_2024-12-06,5m4a8uoo,8,27vtfec0,7,False,0.0,0.0,476.0,1096.0
248,56,all_apps_wide_2024-12-06,5m4a8uoo,9,ciq5t1rm,1,False,1.0,1.0,273.0,647.0
249,57,all_apps_wide_2024-12-06,5m4a8uoo,9,uknfogys,2,False,1.0,1.0,382.0,690.0
250,58,all_apps_wide_2024-12-06,5m4a8uoo,9,0zsu29c4,3,True,1.0,0.0,905.0,764.0
251,59,all_apps_wide_2024-12-06,5m4a8uoo,9,qrad22bv,4,False,1.0,1.0,285.0,495.0
252,60,all_apps_wide_2024-12-06,5m4a8uoo,9,gnnpegs2,5,True,1.0,0.0,590.0,868.0
253,61,all_apps_wide_2024-12-06,5m4a8uoo,9,n0oeob1a,6,False,1.0,1.0,297.0,787.0
254,62,all_apps_wide_2024-12-06,5m4a8uoo,9,27vtfec0,7,False,0.0,0.0,389.0,1748.0
255,63,all_apps_wide_2024-12-06,5m4a8uoo,10,ciq5t1rm,1,False,1.0,1.0,358.0,939.0
256,64,all_apps_wide_2024-12-06,5m4a8uoo,10,uknfogys,2,False,1.0,1.0,344.0,928.0
257,65,all_apps_wide_2024-12-06,5m4a8uoo,10,0zsu29c4,3,True,1.0,1.0,229.0,919.0
258,66,all_apps_wide_2024-12-06,5m4a8uoo,10,qrad22bv,4,False,1.0,1.0,353.0,793.0
259,67,all_apps_wide_2024-12-06,5m4a8uoo,10,gnnpegs2,5,True,1.0,1.0,208.0,801.0
260,68,all_apps_wide_2024-12-06,5m4a8uoo,10,n0oeob1a,6,False,1.0,1.0,277.0,831.0
261,69,all_apps_wide_2024-12-06,5m4a8uoo,10,27vtfec0,7,False,0.0,0.0,746.0,1386.0
262,70,all_apps_wide_2024-12-06,5m4a8uoo,11,ciq5t1rm,1,False,1.0,1.0,235.0,703.0
263,71,all_apps_wide_2024-12-06,5m4a8uoo,11,uknfogys,2,False,1.0,1.0,207.0,826.0
264,72,all_apps_wide_2024-12-06,5m4a8uoo,11,0zsu29c4,3,True,1.0,1.0,177.0,750.0
265,73,all_apps_wide_2024-12-06,5m4a8uoo,11,qrad22bv,4,False,1.0,1.0,316.0,817.0
266,74,all_apps_wide_2024-12-06,5m4a8uoo,11,gnnpegs2,5,True,1.0,1.0,310.0,777.0
267,75,all_apps_wide_2024-12-06,5m4a8uoo,11,n0oeob1a,6,False,1.0,1.0,460.0,956.0
268,76,all_apps_wide_2024-12-06,5m4a8uoo,11,27vtfec0,7,False,0.0,0.0,1092.0,1196.0
269,77,all_apps_wide_2024-12-06,5m4a8uoo,12,ciq5t1rm,1,False,1.0,1.0,466.0,1053.0
270,78,all_apps_wide_2024-12-06,5m4a8uoo,12,uknfogys,2,False,1.0,1.0,214.0,898.0
271,79,all_apps_wide_2024-12-06,5m4a8uoo,12,0zsu29c4,3,True,1.0,1.0,204.0,861.0
272,80,all_apps_wide_2024-12-06,5m4a8uoo,12,qrad22bv,4,False,1.0,1.0,269.0,1241.0
273,81,all_apps_wide_2024-12-06,5m4a8uoo,12,gnnpegs2,5,True,1.0,1.0,202.0,1284.0
274,82,all_apps_wide_2024-12-06,5m4a8uoo,12,n0oeob1a,6,False,1.0,1.0,248.0,778.0
275,83,all_apps_wide_2024-12-06,5m4a8uoo,12,27vtfec0,7,False,1.0,1.0,729.0,1271.0
276,84,all_apps_wide_2024-12-06,5m4a8uoo,13,ciq5t1rm,1,False,,,,
277,85,all_apps_wide_2024-12-06,5m4a8uoo,13,uknfogys,2,False,,,,
278,86,all_apps_wide_2024-12-06,5m4a8uoo,13,0zsu29c4,3,True,,,,
279,87,all_apps_wide_2024-12-06,5m4a8uoo,13,qrad22bv,4,False,,,,
280,88,all_apps_wide_2024-12-06,5m4a8uoo,13,gnnpegs2,5,True,,,,
281,89,all_apps_wide_2024-12-06,5m4a8uoo,13,n0oeob1a,6,False,,,,
282,90,all_apps_wide_2024-12-06,5m4a8uoo,13,27vtfec0,7,False,,,,
283,91,all_apps_wide_2024-12-06,5m4a8uoo,14,ciq5t1rm,1,False,,,,
284,92,all_apps_wide_2024-12-06,5m4a8uoo,14,uknfogys,2,False,,,,
285,93,all_apps_wide_2024-12-06,5m4a8uoo,14,0zsu29c4,3,True,,,,
286,94,all_apps_wide_2024-12-06,5m4a8uoo,14,qrad22bv,4,False,,,,
287,95,all_apps_wide_2024-12-06,5m4a8uoo,14,gnnpegs2,5,True,,,,
288,96,all_apps_wide_2024-12-06,5m4a8uoo,14,n0oeob1a,6,False,,,,
289,97,all_apps_wide_2024-12-06,5m4a8uoo,14,27vtfec0,7,False,,,,
290,98,all_apps_wide_2024-12-06,5m4a8uoo,15,ciq5t1rm,1,False,,,,
291,99,all_apps_wide_2024-12-06,5m4a8uoo,15,uknfogys,2,False,,,,
292,100,all_apps_wide_2024-12-06,5m4a8uoo,15,0zsu29c4,3,True,,,,
293,101,all_apps_wide_2024-12-06,5m4a8uoo,15,qrad22bv,4,False,,,,
294,102,all_apps_wide_2024-12-06,5m4a8uoo,15,gnnpegs2,5,True,,,,
295,103,all_apps_wide_2024-12-06,5m4a8uoo,15,n0oeob1a,6,False,,,,
296,104,all_apps_wide_2024-12-06,5m4a8uoo,15,27vtfec0,7,False,,,,
297,105,all_apps_wide_2024-12-06,5m4a8uoo,16,ciq5t1rm,1,False,,,,
298,106,all_apps_wide_2024-12-06,5m4a8uoo,16,uknfogys,2,False,,,,
299,107,all_apps_wide_2024-12-06,5m4a8uoo,16,0zsu29c4,3,True,,,,
300,108,all_apps_wide_2024-12-06,5m4a8uoo,16,qrad22bv,4,False,,,,
301,109,all_apps_wide_2024-12-06,5m4a8uoo,16,gnnpegs2,5,True,,,,
302,110,all_apps_wide_2024-12-06,5m4a8uoo,16,n0oeob1a,6,False,,,,
303,111,all_apps_wide_2024-12-06,5m4a8uoo,16,27vtfec0,7,False,,,,
304,112,all_apps_wide_2024-12-06,5m4a8uoo,17,ciq5t1rm,1,False,,,,
305,113,all_apps_wide_2024-12-06,5m4a8uoo,17,uknfogys,2,False,,,,
306,114,all_apps_wide_2024-12-06,5m4a8uoo,17,0zsu29c4,3,True,,,,
307,115,all_apps_wide_2024-12-06,5m4a8uoo,17,qrad22bv,4,False,,,,
308,116,all_apps_wide_2024-12-06,5m4a8uoo,17,gnnpegs2,5,True,,,,
309,117,all_apps_wide_2024-12-06,5m4a8uoo,17,n0oeob1a,6,False,,,,
310,118,all_apps_wide_2024-12-06,5m4a8uoo,17,27vtfec0,7,False,,,,
311,119,all_apps_wide_2024-12-06,5m4a8uoo,18,ciq5t1rm,1,False,,,,
312,120,all_apps_wide_2024-12-06,5m4a8uoo,18,uknfogys,2,False,,,,
313,121,all_apps_wide_2024-12-06,5m4a8uoo,18,0zsu29c4,3,True,,,,
314,122,all_apps_wide_2024-12-06,5m4a8uoo,18,qrad22bv,4,False,,,,
315,123,all_apps_wide_2024-12-06,5m4a8uoo,18,gnnpegs2,5,True,,,,
316,124,all_apps_wide_2024-12-06,5m4a8uoo,18,n0oeob1a,6,False,,,,
317,125,all_apps_wide_2024-12-06,5m4a8uoo,18,27vtfec0,7,False,,,,
318,126,all_apps_wide_2024-12-06,5m4a8uoo,19,ciq5t1rm,1,False,,,,
319,127,all_apps_wide_2024-12-06,5m4a8uoo,19,uknfogys,2,False,,,,
320,128,all_apps_wide_2024-12-06,5m4a8uoo,19,0zsu29c4,3,True,,,,
321,129,all_apps_wide_2024-12-06,5m4a8uoo,19,qrad22bv,4,False,,,,
322,130,all_apps_wide_2024-12-06,5m4a8uoo,19,gnnpegs2,5,True,,,,
323,131,all_apps_wide_2024-12-06,5m4a8uoo,19,n0oeob1a,6,False,,,,
324,132,all_apps_wide_2024-12-06,5m4a8uoo,19,27vtfec0,7,False,,,,
325,133,all_apps_wide_2024-12-06,5m4a8uoo,20,ciq5t1rm,1,False,,,,
326,134,all_apps_wide_2024-12-06,5m4a8uoo,20,uknfogys,2,False,,,,
327,135,all_apps_wide_2024-12-06,5m4a8uoo,20,0zsu29c4,3,True,,,,
328,136,all_apps_wide_2024-12-06,5m4a8uoo,20,qrad22bv,4,False,,,,
329,137,all_apps_wide_2024-12-06,5m4a8uoo,20,gnnpegs2,5,True,,,,
330,138,all_apps_wide_2024-12-06,5m4a8uoo,20,n0oeob1a,6,False,,,,
331,139,all_apps_wide_2024-12-06,5m4a8uoo,20,27vtfec0,7,False,,,,
332,140,all_apps_wide_2024-12-06,5m4a8uoo,21,ciq5t1rm,1,False,,,,
333,141,all_apps_wide_2024-12-06,5m4a8uoo,21,uknfogys,2,False,,,,
334,142,all_apps_wide_2024-12-06,5m4a8uoo,21,0zsu29c4,3,True,,,,
335,143,all_apps_wide_2024-12-06,5m4a8uoo,21,qrad22bv,4,False,,,,
336,144,all_apps_wide_2024-12-06,5m4a8uoo,21,gnnpegs2,5,True,,,,
337,145,all_apps_wide_2024-12-06,5m4a8uoo,21,n0oeob1a,6,False,,,,
338,146,all_apps_wide_2024-12-06,5m4a8uoo,21,27vtfec0,7,False,,,,
339,147,all_apps_wide_2024-12-06,5m4a8uoo,22,ciq5t1rm,1,False,,,,
340,148,all_apps_wide_2024-12-06,5m4a8uoo,22,uknfogys,2,False,,,,
341,149,all_apps_wide_2024-12-06,5m4a8uoo,22,0zsu29c4,3,True,,,,
342,150,all_apps_wide_2024-12-06,5m4a8uoo,22,qrad22bv,4,False,,,,
343,151,all_apps_wide_2024-12-06,5m4a8uoo,22,gnnpegs2,5,True,,,,
344,152,all_apps_wide_2024-12-06,5m4a8uoo,22,n0oeob1a,6,False,,,,
345,153,all_apps_wide_2024-12-06,5m4a8uoo,22,27vtfec0,7,False,,,,
346,154,all_apps_wide_2024-12-06,5m4a8uoo,23,ciq5t1rm,1,False,,,,
347,155,all_apps_wide_2024-12-06,5m4a8uoo,23,uknfogys,2,False,,,,
348,156,all_apps_wide_2024-12-06,5m4a8uoo,23,0zsu29c4,3,True,,,,
349,157,all_apps_wide_2024-12-06,5m4a8uoo,23,qrad22bv,4,False,,,,
350,158,all_apps_wide_2024-12-06,5m4a8uoo,23,gnnpegs2,5,True,,,,
351,159,all_apps_wide_2024-12-06,5m4a8uoo,23,n0oeob1a,6,False,,,,
352,160,all_apps_wide_2024-12-06,5m4a8uoo,23,27vtfec0,7,False,,,,
353,161,all_apps_wide_2024-12-06,5m4a8uoo,24,ciq5t1rm,1,False,,,,
354,162,all_apps_wide_2024-12-06,5m4a8uoo,24,uknfogys,2,False,,,,
355,163,all_apps_wide_2024-12-06,5m4a8uoo,24,0zsu29c4,3,True,,,,
356,164,all_apps_wide_2024-12-06,5m4a8uoo,24,qrad22bv,4,False,,,,
357,165,all_apps_wide_2024-12-06,5m4a8uoo,24,gnnpegs2,5,True,,,,
358,166,all_apps_wide_2024-12-06,5m4a8uoo,24,n0oeob1a,6,False,,,,
359,167,all_apps_wide_2024-12-06,5m4a8uoo,24,27vtfec0,7,False,,,,
